brand,concentration,gender,scents,item_rating,seller,seller_rating,price_per_ml
21,1,0,11,5.0,5,4.2,3.95
23,0,1,4,4.8,5,4.2,8.3
15,1,0,9,3.0,5,4.2,2.9
23,0,1,1,4.8,5,4.2,5.2
23,0,1,1,4.8,5,4.2,5.2
16,0,1,8,4.0,6,0.43,4.4
10,1,0,6,2.9,3,3.7,0.43
13,0,1,4,4.8,1,3.7,7.666666666666667
25,1,0,1,4.5,1,3.7,6.7
4,1,0,3,3.7,2,3.9,1.52
22,0,0,6,4.5,6,3.9,1.2933333333333332
25,1,0,11,3.0,5,4.2,5.36
10,1,0,5,4.9,3,3.7,0.22
22,0,1,4,4.5,3,3.7,1.3333333333333333
13,1,1,6,4.7,5,4.2,5.15
25,1,0,11,5.0,5,4.2,5.1
11,1,0,9,5.0,5,4.2,1.2
9,0,1,4,5.0,6,3.5,5.96
22,0,0,8,4.3,4,3.8,1.77
8,0,1,4,4.5,6,3.5,7.15
11,1,0,9,5.0,6,4.4,1.82
2,1,0,9,4.6,5,4.2,4.111111111111111
4,1,0,4,5.0,5,4.2,1.235
13,1,1,4,5.0,5,4.2,6.72
24,1,0,3,4.4,6,4.2,17.0
25,0,0,10,5.0,6,4.1,5.83
1,1,0,10,4.5,4,3.8,4.15
24,1,0,5,4.6,5,4.2,4.25
21,1,0,3,4.8,6,3.8,3.95
23,0,1,1,5.0,5,4.2,3.52
10,1,0,4,5.0,3,3.7,0.19
4,1,0,4,4.0,4,3.8,1.31
21,0,1,4,4.7,6,3.9,6.6875
14,0,1,4,4.3,6,3.9,4.3
25,0,1,4,4.9,6,4.2,7.277777777777778
2,0,0,11,4.5,5,4.2,5.15
13,0,1,9,4.2,7,3.9,6.133333333333334
2,0,0,11,5.0,7,3.9,2.95
24,1,0,3,4.4,6,3.5,17.0
1,1,0,4,4.5,6,3.8,4.15
16,1,0,3,4.5,6,3.6,2.12
24,1,0,5,4.6,5,4.2,4.25
10,1,1,11,4.0,3,3.7,0.27
1,0,0,2,4.8,6,3.9,4.57
21,1,0,11,3.8,1,3.7,3.95
5,0,1,1,4.8,4,3.8,7.0625
2,0,0,11,4.6,6,3.9,5.15
14,0,0,6,4.8,6,4.8,5.6
1,1,0,3,3.7,6,4.12,3.3
23,1,0,4,5.0,5,4.2,3.49
20,1,0,9,4.7,6,3.9,3.95
