,brand,name,concentration,department,scents,item_rating,seller,seller_rating,price_per_ml,discount_per_ml,new_price_per_ml,log_ml
0,paco rabanne,1 Million Lucky,EDT,Men,Woody,5.0,noon,4.2,3.95,1.5045,2.4455,4.605170185988092
1,roberto cavalli,Paradiso Assoluto,EDP,Women,Floral,4.8,noon,4.2,8.3,6.141,2.1590000000000003,3.912023005428146
2,guess,Seductive Blue,EDT,Men,Spicy,3.0,noon,4.2,2.9,1.868,1.032,4.605170185988092
3,roberto cavalli,Uomo,EDP,Women,Arabian,4.8,noon,4.2,5.2,3.301,1.899,3.912023005428146
4,roberto cavalli,cavalli,EDP,Women,Arabian,4.8,noon,4.2,5.2,3.301,1.899,3.912023005428146
5,hugo boss,The Scent,EDP,Women,Oriental,4.0,seller_other,0.43,4.4,0.0,4.4,3.912023005428146
6,dorall,Gold Secret,EDT,Men,Fruity,2.9,b.a.g,3.7,0.43,0.3065,0.1235,4.605170185988092
7,gucci,Bamboo,EDP,Women,Floral,4.8,al-najm,3.7,7.666666666666667,5.1466666666666665,2.52,4.31748811353631
8,yves saint laurent,M7 Oud Absolu,EDT,Men,Arabian,4.5,al-najm,3.7,6.7,3.2875,3.4125,4.382026634673881
9,calvin klein,IN 2 U MEN,EDT,Men,Citrus,3.7,amlaq,3.9,1.52,0.67,0.85,4.605170185988092
10,rasasi,Royale Blue,EDP,Men,Fruity,4.5,seller_other,3.9,1.2933333333333332,0.6893333333333334,0.604,4.31748811353631
11,yves saint laurent,L'Homme,EDT,Men,Woody,3.0,noon,4.2,5.36,2.622,2.738,4.605170185988092
12,dorall,24 Pure,EDT,Men,Fresh,4.9,b.a.g,3.7,0.22,0.1215,0.09849999999999999,4.605170185988092
13,rasasi,Romance,EDP,Women,Floral,4.5,b.a.g,3.7,1.3333333333333333,0.55,0.7833333333333333,3.8066624897703196
14,gucci,Bloom Aqua Di Fiori,EDT,Women,Fruity,4.7,noon,4.2,5.15,2.032,3.1180000000000003,4.605170185988092
15,yves saint laurent,Body Kouros,EDT,Men,Woody,5.0,noon,4.2,5.1,3.0639999999999996,2.036,4.605170185988092
16,dupont,S.T. Dupont,EDT,Men,Spicy,5.0,noon,4.2,1.2,0.4065000000000001,0.7935,4.605170185988092
17,dolce & gabbana,The Only One,EDP,Women,Floral,5.0,seller_other,3.5,5.96,4.087,1.8730000000000002,4.605170185988092
18,rasasi,Al Wisam Day,EDP,Men,Oriental,4.3,hadayiq baris,3.8,1.77,1.01,0.76,4.605170185988092
19,dior,Addict,EDP,Women,Floral,4.5,seller_other,3.5,7.15,3.812,3.338,4.605170185988092
20,dupont,Passenger,EDT,Men,Spicy,5.0,seller_other,4.4,1.82,0.731,1.089,4.605170185988092
